2026-03-17 13:47:29,176|INFO|Connecting to WebSocket server at wss://dashscope.aliyuncs.com/api-ws/v1/realtime?model=qwen3-asr-flash-realtime...
2026-03-17 13:47:29,828|INFO|Connected to server.
2026-03-17 13:47:29,828|INFO|Sending event: {
  "event_id": "event_123",
  "type": "session.update",
  "session": {
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "sample_rate": 16000,
    "input_audio_transcription": {
      "language": "zh"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.0,
      "silence_duration_ms": 400
    }
  }
}
2026-03-17 13:47:29,828|INFO|Received event: {
  "event_id": "event_ND5GIqQAmJWkSRUtTjTSY",
  "type": "session.created",
  "session": {
    "object": "realtime.session",
    "model": "qwen3-asr-flash-realtime",
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "sample_rate": 16000,
    "input_audio_transcription": {
      "model": "qwen3-asr-flash-realtime"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.2,
      "silence_duration_ms": 800
    },
    "id": "sess_PNZx8VJYIvr22Dy1eaOv4"
  }
}
2026-03-17 13:47:29,927|INFO|Received event: {
  "event_id": "event_Q7sIuRiGCsJhBWqvO3UXx",
  "type": "session.updated",
  "session": {
    "id": "sess_PNZx8VJYIvr22Dy1eaOv4",
    "object": "realtime.session",
    "model": "qwen3-asr-flash-realtime",
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "input_audio_transcription": {
      "model": "qwen3-asr-flash-realtime",
      "language": "zh"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.0,
      "silence_duration_ms": 400,
      "create_response": true,
      "interrupt_response": true
    },
    "sample_rate": 16000
  }
}
2026-03-17 13:47:32,188|INFO|文件读取开始: 2026-03-17 13:47:32.188
2026-03-17 13:55:00,603|INFO|Sending audio event: event_1773726900603
2026-03-17 13:55:00,704|INFO|Sending audio event: event_1773726900704
2026-03-17 13:55:00,806|INFO|Sending audio event: event_1773726900805
2026-03-17 13:55:00,908|INFO|Sending audio event: event_1773726900908
2026-03-17 13:55:01,009|INFO|Sending audio event: event_1773726901009
2026-03-17 13:55:01,110|INFO|Sending audio event: event_1773726901110
2026-03-17 13:55:01,212|INFO|Sending audio event: event_1773726901212
2026-03-17 13:55:01,314|INFO|Sending audio event: event_1773726901314
2026-03-17 13:55:01,415|INFO|Sending audio event: event_1773726901415
2026-03-17 13:55:01,517|INFO|Sending audio event: event_1773726901517
2026-03-17 13:55:01,618|INFO|Sending audio event: event_1773726901618
2026-03-17 13:55:01,719|INFO|Sending audio event: event_1773726901719
2026-03-17 13:55:01,821|INFO|Sending audio event: event_1773726901821
2026-03-17 13:55:01,922|INFO|Sending audio event: event_1773726901922
2026-03-17 13:55:02,023|INFO|Sending audio event: event_1773726902023
2026-03-17 13:55:02,125|INFO|Sending audio event: event_1773726902125
2026-03-17 13:55:02,226|INFO|Sending audio event: event_1773726902226
2026-03-17 13:55:02,298|INFO|Received event: {
  "event_id": "event_SMIuUqTDeKV5XSZl1GhKr",
  "type": "input_audio_buffer.speech_started",
  "audio_start_ms": 17528,
  "item_id": "item_InBjTmt9Us5wv8e3nUocA"
}
2026-03-17 13:55:02,328|INFO|Sending audio event: event_1773726902328
2026-03-17 13:55:02,429|INFO|Sending audio event: event_1773726902429
2026-03-17 13:55:02,510|INFO|Received event: {
  "event_id": "event_GVicHZmOjoi1AYIrGspQy",
  "type": "conversation.item.created",
  "previous_item_id": "item_FuxnTFzwb59GVsBNetShB",
  "item": {
    "id": "item_InBjTmt9Us5wv8e3nUocA",
    "object": "realtime.item",
    "type": "message",
    "status": "in_progress",
    "role": "assistant",
    "content": [
      {
        "type": "input_audio"
      }
    ]
  }
}
2026-03-17 13:55:02,511|INFO|Received event: {
  "event_id": "event_E3feAClo51V4nS66ucAnC",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_InBjTmt9Us5wv8e3nUocA",
  "content_index": 0,
  "text": "",
  "stash": "是",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:55:02,517|INFO|Received event: {
  "event_id": "event_KSQG3ytqQbWaGKsmIbehL",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_InBjTmt9Us5wv8e3nUocA",
  "content_index": 0,
  "text": "",
  "stash": "是。",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:55:02,530|INFO|Sending audio event: event_1773726902530
2026-03-17 13:55:02,631|INFO|Sending audio event: event_1773726902631
2026-03-17 13:55:02,732|INFO|Sending audio event: event_1773726902732
2026-03-17 13:55:02,833|INFO|Sending audio event: event_1773726902833
2026-03-17 13:55:02,934|INFO|Sending audio event: event_1773726902934
2026-03-17 13:55:03,036|INFO|Sending audio event: event_1773726903036
2026-03-17 13:55:03,137|INFO|Sending audio event: event_1773726903137
2026-03-17 13:55:03,239|INFO|Sending audio event: event_1773726903239
2026-03-17 13:55:03,340|INFO|Sending audio event: event_1773726903340
2026-03-17 13:55:03,442|INFO|Sending audio event: event_1773726903442
2026-03-17 13:55:03,507|INFO|Received event: {
  "event_id": "event_Nx4SL7uaSc1ct5ofMjS72",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_InBjTmt9Us5wv8e3nUocA",
  "content_index": 0,
  "text": "",
  "stash": "啊",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:55:03,514|INFO|Received event: {
  "event_id": "event_UUIMguFkSwlJ7lNyVAcQK",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_InBjTmt9Us5wv8e3nUocA",
  "content_index": 0,
  "text": "",
  "stash": "啊。",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:55:03,543|INFO|Sending audio event: event_1773726903543
2026-03-17 13:55:03,645|INFO|Sending audio event: event_1773726903644
2026-03-17 13:55:03,746|INFO|Sending audio event: event_1773726903746
2026-03-17 13:55:03,848|INFO|Sending audio event: event_1773726903848
2026-03-17 13:55:03,950|INFO|Sending audio event: event_1773726903950
2026-03-17 13:55:04,051|INFO|Sending audio event: event_1773726904051
2026-03-17 13:55:04,155|INFO|Sending audio event: event_1773726904155
2026-03-17 13:55:04,253|INFO|Received event: {
  "event_id": "event_Cl4NbZZkMpr1zgn7zq2TU",
  "type": "conversation.item.input_audio_transcription.text",
  "item_id": "item_InBjTmt9Us5wv8e3nUocA",
  "content_index": 0,
  "text": "",
  "stash": "。",
  "language": "zh",
  "emotion": "angry"
}
2026-03-17 13:55:04,256|INFO|Sending audio event: event_1773726904256
2026-03-17 13:55:04,358|INFO|Sending audio event: event_1773726904358
2026-03-17 13:55:04,459|INFO|Sending audio event: event_1773726904459
2026-03-17 13:55:04,561|INFO|Sending audio event: event_1773726904561
2026-03-17 13:55:04,662|INFO|Sending audio event: event_1773726904662
2026-03-17 13:55:04,763|INFO|Sending audio event: event_1773726904763
2026-03-17 13:55:04,864|INFO|Sending audio event: event_1773726904864
2026-03-17 13:55:04,965|INFO|Sending audio event: event_1773726904965
2026-03-17 13:55:05,066|INFO|Sending audio event: event_1773726905066
2026-03-17 13:55:05,169|INFO|Sending audio event: event_1773726905169
2026-03-17 13:55:05,270|INFO|Sending audio event: event_1773726905270
2026-03-17 13:55:05,372|INFO|Sending audio event: event_1773726905372
2026-03-17 13:55:05,475|INFO|Sending audio event: event_1773726905475
2026-03-17 13:55:05,577|INFO|Sending audio event: event_1773726905577
2026-03-17 13:55:05,678|INFO|Sending audio event: event_1773726905678
2026-03-17 13:55:05,779|INFO|Sending audio event: event_1773726905779
2026-03-17 13:55:05,880|INFO|Sending audio event: event_1773726905880
2026-03-17 13:55:05,982|INFO|Sending audio event: event_1773726905982
2026-03-17 13:55:06,083|INFO|Sending audio event: event_1773726906083
2026-03-17 13:55:06,185|INFO|Sending audio event: event_1773726906185
2026-03-17 13:55:06,286|INFO|Sending audio event: event_1773726906286
2026-03-17 13:55:06,388|INFO|Sending audio event: event_1773726906388
2026-03-17 13:55:06,490|INFO|Sending audio event: event_1773726906490
2026-03-17 13:55:06,591|INFO|Sending audio event: event_1773726906591
2026-03-17 13:55:06,692|INFO|Sending audio event: event_1773726906692
2026-03-17 13:55:06,793|INFO|Sending audio event: event_1773726906793
2026-03-17 13:55:06,895|INFO|Sending audio event: event_1773726906895
2026-03-17 13:55:06,996|INFO|Sending audio event: event_1773726906996
2026-03-17 13:55:07,098|INFO|Sending audio event: event_1773726907098
2026-03-17 13:55:07,200|INFO|Sending audio event: event_1773726907200
2026-03-17 13:55:07,301|INFO|Sending audio event: event_1773726907301
2026-03-17 13:55:07,402|INFO|Sending audio event: event_1773726907402
2026-03-17 13:55:07,504|INFO|Sending audio event: event_1773726907504
2026-03-17 13:55:07,605|INFO|Sending audio event: event_1773726907605
2026-03-17 13:55:07,706|INFO|Sending audio event: event_1773726907706
2026-03-17 13:55:07,807|INFO|Sending audio event: event_1773726907807
2026-03-17 13:55:07,909|INFO|Sending audio event: event_1773726907909
2026-03-17 13:55:08,010|INFO|Sending audio event: event_1773726908010
2026-03-17 13:55:08,112|INFO|Sending audio event: event_1773726908111
2026-03-17 13:55:08,213|INFO|Sending audio event: event_1773726908213
2026-03-17 13:55:08,314|INFO|Sending audio event: event_1773726908314
2026-03-17 13:55:08,416|INFO|Sending audio event: event_1773726908416
2026-03-17 13:55:08,517|INFO|Sending audio event: event_1773726908517
2026-03-17 13:55:08,619|INFO|Sending audio event: event_1773726908619
2026-03-17 13:55:08,720|INFO|Sending audio event: event_1773726908720
2026-03-17 13:55:08,821|INFO|Sending audio event: event_1773726908821
2026-03-17 13:55:08,923|INFO|Sending audio event: event_1773726908923
2026-03-17 13:55:09,024|INFO|Sending audio event: event_1773726909024
2026-03-17 13:55:09,125|INFO|Sending audio event: event_1773726909125
2026-03-17 13:55:09,226|INFO|Sending audio event: event_1773726909226
2026-03-17 13:55:09,328|INFO|Sending audio event: event_1773726909328
2026-03-17 13:55:09,428|INFO|Sending audio event: event_1773726909428
2026-03-17 13:55:09,529|INFO|Sending audio event: event_1773726909529
2026-03-17 13:55:09,630|INFO|Sending audio event: event_1773726909630
2026-03-17 13:55:09,732|INFO|Sending audio event: event_1773726909732
2026-03-17 13:55:09,834|INFO|Sending audio event: event_1773726909834
2026-03-17 13:55:09,935|INFO|Sending audio event: event_1773726909935
2026-03-17 13:55:10,037|INFO|Sending audio event: event_1773726910037
2026-03-17 13:55:10,138|INFO|Sending audio event: event_1773726910138
2026-03-17 13:55:10,240|INFO|Sending audio event: event_1773726910240
2026-03-17 13:55:10,341|INFO|Sending audio event: event_1773726910341
2026-03-17 13:55:10,443|INFO|Sending audio event: event_1773726910443
2026-03-17 13:55:10,544|INFO|Sending audio event: event_1773726910544
2026-03-17 13:55:10,645|INFO|Sending audio event: event_1773726910645
2026-03-17 13:55:10,746|INFO|Sending audio event: event_1773726910746
2026-03-17 13:55:10,847|INFO|文件读取完毕: 2026-03-17 13:55:10.847
2026-03-17 13:55:10,919|INFO|Received event: {
  "event_id": "event_RtjvjJ51dXgzDmiOfay6D",
  "type": "input_audio_buffer.speech_stopped",
  "audio_end_ms": 26172,
  "item_id": "item_InBjTmt9Us5wv8e3nUocA"
}
2026-03-17 13:55:10,920|INFO|Received event: {
  "event_id": "event_ALQT4sjPzm38AwydYcs2B",
  "type": "input_audio_buffer.committed",
  "previous_item_id": "item_FuxnTFzwb59GVsBNetShB",
  "item_id": "item_InBjTmt9Us5wv8e3nUocA"
}
2026-03-17 13:55:11,116|INFO|Received event: {
  "event_id": "event_Bmlmk5I9ay8uw5CsoTP9x",
  "type": "conversation.item.input_audio_transcription.completed",
  "item_id": "item_InBjTmt9Us5wv8e3nUocA",
  "content_index": 0,
  "transcript": "。",
  "language": "zh",
  "emotion": "neutral",
  "usage": {
    "duration": 26,
    "total_tokens": 204,
    "input_tokens": 156,
    "output_tokens": 48,
    "input_tokens_details": {
      "text_tokens": 6,
      "audio_tokens": 150
    },
    "output_tokens_details": {
      "text_tokens": 48
    }
  }
}
2026-03-17 13:55:11,118|ERROR|Error: name 'final_transcript' is not defined
2026-03-17 13:55:11,119|INFO|Received event: {
  "event_id": "event_PcyU6WxZcSc6oGr1JGmOv",
  "type": "session.finished"
}
2026-03-17 13:55:11,120|ERROR|Error: name 'final_transcript' is not defined
2026-03-17 13:56:51,212|ERROR|Error: 
2026-03-17 13:56:51,256|INFO|Connection closed: None - None
2026-03-17 13:58:08,014|INFO|Connecting to WebSocket server at wss://dashscope.aliyuncs.com/api-ws/v1/realtime?model=qwen3-asr-flash-realtime...
2026-03-17 13:58:08,446|INFO|Connected to server.
2026-03-17 13:58:08,446|INFO|Sending event: {
  "event_id": "event_123",
  "type": "session.update",
  "session": {
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "sample_rate": 16000,
    "input_audio_transcription": {
      "language": "zh"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.0,
      "silence_duration_ms": 400
    }
  }
}
2026-03-17 13:58:08,447|INFO|Received event: {
  "event_id": "event_DuHDAMrAExOyEwI7yYm1t",
  "type": "session.created",
  "session": {
    "object": "realtime.session",
    "model": "qwen3-asr-flash-realtime",
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "sample_rate": 16000,
    "input_audio_transcription": {
      "model": "qwen3-asr-flash-realtime"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.2,
      "silence_duration_ms": 800
    },
    "id": "sess_VU8Td4H2qcJa2qOmmwDyU"
  }
}
2026-03-17 13:58:08,534|INFO|Received event: {
  "event_id": "event_XxoW3bIup6swOJ1EqZcZC",
  "type": "session.updated",
  "session": {
    "id": "sess_VU8Td4H2qcJa2qOmmwDyU",
    "object": "realtime.session",
    "model": "qwen3-asr-flash-realtime",
    "modalities": [
      "text"
    ],
    "input_audio_format": "pcm",
    "input_audio_transcription": {
      "model": "qwen3-asr-flash-realtime",
      "language": "zh"
    },
    "turn_detection": {
      "type": "server_vad",
      "threshold": 0.0,
      "silence_duration_ms": 400,
      "create_response": true,
      "interrupt_response": true
    },
    "sample_rate": 16000
  }
}
2026-03-17 13:58:11,016|INFO|文件读取开始: 2026-03-17 13:58:11.016
2026-03-17 13:58:11,016|INFO|Sending audio event: event_1773727091016
2026-03-17 13:58:11,119|INFO|Sending audio event: event_1773727091119
2026-03-17 13:58:11,220|INFO|Sending audio event: event_1773727091220
2026-03-17 13:58:11,321|INFO|Sending audio event: event_1773727091321
2026-03-17 13:58:11,423|INFO|Sending audio event: event_1773727091422
2026-03-17 13:58:11,524|INFO|Sending audio event: event_1773727091524
2026-03-17 13:58:11,625|INFO|Sending audio event: event_1773727091625
2026-03-17 13:58:11,727|INFO|Sending audio event: event_1773727091727
2026-03-17 13:58:11,830|INFO|Sending audio event: event_1773727091830
2026-03-17 13:58:11,931|INFO|Sending audio event: event_1773727091931
2026-03-17 13:58:12,033|INFO|Sending audio event: event_1773727092033
2026-03-17 13:58:12,134|INFO|Sending audio event: event_1773727092134
2026-03-17 13:58:12,235|INFO|Sending audio event: event_1773727092235
2026-03-17 13:58:12,337|INFO|Sending audio event: event_1773727092337
2026-03-17 13:58:12,438|INFO|Sending audio event: event_1773727092438
2026-03-17 13:58:12,540|INFO|Sending audio event: event_1773727092540
2026-03-17 13:58:12,642|INFO|Sending audio event: event_1773727092642
2026-03-17 13:58:12,743|INFO|Sending audio event: event_1773727092743
2026-03-17 13:58:12,845|INFO|Sending audio event: event_1773727092845
2026-03-17 13:58:12,947|INFO|Sending audio event: event_1773727092947
2026-03-17 13:58:13,048|INFO|Sending audio event: event_1773727093048
2026-03-17 13:58:13,150|INFO|Sending audio event: event_1773727093150
2026-03-17 13:58:13,251|INFO|Sending audio event: event_1773727093251
2026-03-17 13:58:13,352|INFO|Sending audio event: event_1773727093352
2026-03-17 13:58:13,453|INFO|Sending audio event: event_1773727093453
2026-03-17 13:58:13,555|INFO|Sending audio event: event_1773727093555
2026-03-17 13:58:13,656|INFO|Sending audio event: event_1773727093656
2026-03-17 13:58:13,757|INFO|Sending audio event: event_1773727093757
2026-03-17 13:58:13,859|INFO|Sending audio event: event_1773727093859
2026-03-17 13:58:13,960|INFO|Sending audio event: event_1773727093960
2026-03-17 13:58:14,061|INFO|Sending audio event: event_1773727094061
2026-03-17 13:58:14,163|INFO|Sending audio event: event_1773727094163
2026-03-17 13:58:14,264|INFO|Sending audio event: event_1773727094264
2026-03-17 13:58:14,366|INFO|Sending audio event: event_1773727094366
2026-03-17 13:58:14,467|INFO|Sending audio event: event_1773727094467
2026-03-17 13:58:14,569|INFO|Sending audio event: event_1773727094569
2026-03-17 13:58:14,670|INFO|Sending audio event: event_1773727094670
2026-03-17 13:58:14,772|INFO|Sending audio event: event_1773727094772
2026-03-17 13:58:14,874|INFO|Sending audio event: event_1773727094874
2026-03-17 13:58:14,975|INFO|Sending audio event: event_1773727094975
2026-03-17 13:58:15,076|INFO|Sending audio event: event_1773727095076
2026-03-17 13:58:15,177|INFO|Sending audio event: event_1773727095177
2026-03-17 13:58:15,280|INFO|Sending audio event: event_1773727095280
2026-03-17 13:58:15,381|INFO|Sending audio event: event_1773727095381
2026-03-17 13:58:15,483|INFO|Sending audio event: event_1773727095483
2026-03-17 13:58:15,585|INFO|Sending audio event: event_1773727095585
2026-03-17 13:58:15,686|INFO|Sending audio event: event_1773727095686
2026-03-17 13:58:15,788|INFO|Sending audio event: event_1773727095788
2026-03-17 13:58:15,889|INFO|Sending audio event: event_1773727095889
2026-03-17 13:58:15,990|INFO|Sending audio event: event_1773727095990
2026-03-17 13:58:16,092|INFO|Sending audio event: event_1773727096092
2026-03-17 13:58:16,194|INFO|Sending audio event: event_1773727096194
2026-03-17 13:58:16,295|INFO|Sending audio event: event_1773727096295
2026-03-17 13:58:16,397|INFO|Sending audio event: event_1773727096397
2026-03-17 13:58:16,499|INFO|Sending audio event: event_1773727096498
2026-03-17 13:58:16,600|INFO|Sending audio event: event_1773727096600
2026-03-17 13:58:16,701|INFO|Sending audio event: event_1773727096701
2026-03-17 13:58:16,802|INFO|Sending audio event: event_1773727096802
2026-03-17 13:58:16,904|INFO|Sending audio event: event_1773727096904
2026-03-17 13:58:17,006|INFO|Sending audio event: event_1773727097005
2026-03-17 13:58:17,108|INFO|Sending audio event: event_1773727097108
2026-03-17 13:58:17,209|INFO|Sending audio event: event_1773727097209
2026-03-17 13:58:17,311|INFO|Sending audio event: event_1773727097311
2026-03-17 13:58:17,413|INFO|Sending audio event: event_1773727097413
2026-03-17 13:58:17,514|INFO|Sending audio event: event_1773727097514
2026-03-17 13:58:17,617|INFO|Sending audio event: event_1773727097616
2026-03-17 13:58:17,718|INFO|Sending audio event: event_1773727097718
2026-03-17 13:58:17,819|INFO|Sending audio event: event_1773727097819
2026-03-17 13:58:17,921|INFO|Sending audio event: event_1773727097921
2026-03-17 13:58:18,022|INFO|Sending audio event: event_1773727098022
2026-03-17 13:58:18,124|INFO|Sending audio event: event_1773727098124
2026-03-17 13:58:18,225|INFO|Sending audio event: event_1773727098225
2026-03-17 13:58:18,326|INFO|Sending audio event: event_1773727098326
2026-03-17 13:58:18,428|INFO|Sending audio event: event_1773727098428
2026-03-17 13:58:18,530|INFO|Sending audio event: event_1773727098530
2026-03-17 13:58:18,631|INFO|Sending audio event: event_1773727098631
2026-03-17 13:58:18,732|INFO|Sending audio event: event_1773727098732
2026-03-17 13:58:18,833|INFO|Sending audio event: event_1773727098833
2026-03-17 13:58:18,934|INFO|Sending audio event: event_1773727098934
2026-03-17 13:58:19,036|INFO|Sending audio event: event_1773727099035
2026-03-17 13:58:19,137|INFO|Sending audio event: event_1773727099137
2026-03-17 13:58:19,239|INFO|Sending audio event: event_1773727099239
2026-03-17 13:58:19,340|INFO|Sending audio event: event_1773727099340
2026-03-17 13:58:19,442|INFO|Sending audio event: event_1773727099442
2026-03-17 13:58:19,544|INFO|Sending audio event: event_1773727099544
2026-03-17 13:58:19,646|INFO|Sending audio event: event_1773727099646
2026-03-17 13:58:19,747|INFO|Sending audio event: event_1773727099747
2026-03-17 13:58:19,848|INFO|Sending audio event: event_1773727099848
2026-03-17 13:58:19,950|INFO|Sending audio event: event_1773727099950
2026-03-17 13:58:20,052|INFO|Sending audio event: event_1773727100052
2026-03-17 13:58:20,153|INFO|Sending audio event: event_1773727100153
